legacy_unit_id,course_key_placeholder,new_i18n_file,content_ref,notes
01-unit-developer-identity.html,,common-developer-identity.html,courses/zh-TW/common-developer-identity.html,populate courseKey from metadata_lessons during migration
01-unit-vscode-online.html,,common-vscode-online.html,courses/zh-TW/common-vscode-online.html,populate courseKey from metadata_lessons during migration
01-unit-vscode-setup.html,,common-vscode-setup.html,courses/zh-TW/common-vscode-setup.html,populate courseKey from metadata_lessons during migration
02-unit-agent-mode.html,,common-agent-mode.html,courses/zh-TW/common-agent-mode.html,populate courseKey from metadata_lessons during migration
02-unit-vibe-coding.html,,common-vibe-coding.html,courses/zh-TW/common-vibe-coding.html,populate courseKey from metadata_lessons during migration
02-unit-web-agents.html,,common-web-agents.html,courses/zh-TW/common-web-agents.html,populate courseKey from metadata_lessons during migration
03-unit-github-classroom.html,,common-github-classroom.html,courses/zh-TW/common-github-classroom.html,populate courseKey from metadata_lessons during migration
03-unit-motor-ramping.html,,common-motor-ramping.html,courses/zh-TW/common-motor-ramping.html,populate courseKey from metadata_lessons during migration
03-unit-wifi-setup.html,,common-wifi-setup.html,courses/zh-TW/common-wifi-setup.html,populate courseKey from metadata_lessons during migration
adv-01-unit-jpeg-quality.html,,car-advanced-jpeg-quality.html,courses/zh-TW/car-advanced-jpeg-quality.html,populate courseKey from metadata_lessons during migration
adv-01-unit-mjpeg-stream.html,,car-advanced-mjpeg-stream.html,courses/zh-TW/car-advanced-mjpeg-stream.html,populate courseKey from metadata_lessons during migration
adv-01-unit-s3-interfaces.html,,car-advanced-s3-interfaces.html,courses/zh-TW/car-advanced-s3-interfaces.html,populate courseKey from metadata_lessons during migration
adv-02-unit-bandwidth-fps.html,,car-advanced-bandwidth-fps.html,courses/zh-TW/car-advanced-bandwidth-fps.html,populate courseKey from metadata_lessons during migration
adv-02-unit-canvas-image.html,,car-advanced-canvas-image.html,courses/zh-TW/car-advanced-canvas-image.html,populate courseKey from metadata_lessons during migration
adv-02-unit-video-streaming.html,,car-advanced-video-streaming.html,courses/zh-TW/car-advanced-video-streaming.html,populate courseKey from metadata_lessons during migration
adv-03-unit-ble-mtu.html,,car-advanced-ble-mtu.html,courses/zh-TW/car-advanced-ble-mtu.html,populate courseKey from metadata_lessons during migration
adv-03-unit-ble-notify.html,,car-advanced-ble-notify.html,courses/zh-TW/car-advanced-ble-notify.html,populate courseKey from metadata_lessons during migration
adv-03-unit-json-serialization.html,,car-advanced-json-serialization.html,courses/zh-TW/car-advanced-json-serialization.html,populate courseKey from metadata_lessons during migration
adv-04-unit-filter-algorithms.html,,car-advanced-filter-algorithms.html,courses/zh-TW/car-advanced-filter-algorithms.html,populate courseKey from metadata_lessons during migration
adv-04-unit-i2c-spi.html,,car-advanced-i2c-spi.html,courses/zh-TW/car-advanced-i2c-spi.html,populate courseKey from metadata_lessons during migration
adv-04-unit-json-rest.html,,car-advanced-json-rest.html,courses/zh-TW/car-advanced-json-rest.html,populate courseKey from metadata_lessons during migration
adv-05-unit-centroid-error.html,,car-advanced-centroid-error.html,courses/zh-TW/car-advanced-centroid-error.html,populate courseKey from metadata_lessons during migration
adv-05-unit-closed-loop.html,,car-advanced-closed-loop.html,courses/zh-TW/car-advanced-closed-loop.html,populate courseKey from metadata_lessons during migration
adv-05-unit-feature-extraction.html,,car-advanced-feature-extraction.html,courses/zh-TW/car-advanced-feature-extraction.html,populate courseKey from metadata_lessons during migration
adv-06-unit-centroid-algorithm.html,,car-advanced-centroid-algorithm.html,courses/zh-TW/car-advanced-centroid-algorithm.html,populate courseKey from metadata_lessons during migration
adv-06-unit-hsv-math.html,,car-advanced-hsv-math.html,courses/zh-TW/car-advanced-hsv-math.html,populate courseKey from metadata_lessons during migration
adv-06-unit-look-ahead.html,,car-advanced-look-ahead.html,courses/zh-TW/car-advanced-look-ahead.html,populate courseKey from metadata_lessons during migration
adv-06-unit-threshold-filter.html,,car-advanced-threshold-filter.html,courses/zh-TW/car-advanced-threshold-filter.html,populate courseKey from metadata_lessons during migration
adv-07-unit-chart-canvas.html,,car-advanced-chart-canvas.html,courses/zh-TW/car-advanced-chart-canvas.html,populate courseKey from metadata_lessons during migration
adv-07-unit-event-polling.html,,car-advanced-event-polling.html,courses/zh-TW/car-advanced-event-polling.html,populate courseKey from metadata_lessons during migration
adv-07-unit-json-parsing.html,,car-advanced-json-parsing.html,courses/zh-TW/car-advanced-json-parsing.html,populate courseKey from metadata_lessons during migration
adv-07-unit-ui-framework.html,,car-advanced-ui-framework.html,courses/zh-TW/car-advanced-ui-framework.html,populate courseKey from metadata_lessons during migration
adv-08-unit-color-spaces.html,,car-advanced-color-spaces.html,courses/zh-TW/car-advanced-color-spaces.html,populate courseKey from metadata_lessons during migration
adv-08-unit-error-calculation.html,,car-advanced-error-calculation.html,courses/zh-TW/car-advanced-error-calculation.html,populate courseKey from metadata_lessons during migration
adv-08-unit-mobilenet-ssd.html,,car-advanced-mobilenet-ssd.html,courses/zh-TW/car-advanced-mobilenet-ssd.html,populate courseKey from metadata_lessons during migration
adv-08-unit-p-control.html,,car-advanced-p-control.html,courses/zh-TW/car-advanced-p-control.html,populate courseKey from metadata_lessons during migration
adv-09-unit-cnn-audio.html,,car-advanced-cnn-audio.html,courses/zh-TW/car-advanced-cnn-audio.html,populate courseKey from metadata_lessons during migration
adv-09-unit-flow-control.html,,car-advanced-flow-control.html,courses/zh-TW/car-advanced-flow-control.html,populate courseKey from metadata_lessons during migration
adv-09-unit-teachable-machine.html,,car-advanced-teachable-machine.html,courses/zh-TW/car-advanced-teachable-machine.html,populate courseKey from metadata_lessons during migration
adv-09-unit-webspeech-api.html,,car-advanced-webspeech-api.html,courses/zh-TW/car-advanced-webspeech-api.html,populate courseKey from metadata_lessons during migration
adv-10-unit-api-design.html,,car-advanced-api-design.html,courses/zh-TW/car-advanced-api-design.html,populate courseKey from metadata_lessons during migration
adv-10-unit-icc-geometry.html,,car-advanced-icc-geometry.html,courses/zh-TW/car-advanced-icc-geometry.html,populate courseKey from metadata_lessons during migration
adv-10-unit-pwm-limits.html,,car-advanced-pwm-limits.html,courses/zh-TW/car-advanced-pwm-limits.html,populate courseKey from metadata_lessons during migration
adv-11-unit-hardware-interrupts.html,,car-advanced-hardware-interrupts.html,courses/zh-TW/car-advanced-hardware-interrupts.html,populate courseKey from metadata_lessons during migration
adv-11-unit-sensor-principles.html,,car-advanced-sensor-principles.html,courses/zh-TW/car-advanced-sensor-principles.html,populate courseKey from metadata_lessons during migration
adv-11-unit-speed-algorithms.html,,car-advanced-speed-algorithms.html,courses/zh-TW/car-advanced-speed-algorithms.html,populate courseKey from metadata_lessons during migration
adv-12-unit-code-logic.html,,car-advanced-code-logic.html,courses/zh-TW/car-advanced-code-logic.html,populate courseKey from metadata_lessons during migration
adv-12-unit-pid-control.html,,car-advanced-pid-control.html,courses/zh-TW/car-advanced-pid-control.html,populate courseKey from metadata_lessons during migration
adv-12-unit-pid-math.html,,car-advanced-pid-math.html,courses/zh-TW/car-advanced-pid-math.html,populate courseKey from metadata_lessons during migration
adv-13-unit-robustness.html,,car-advanced-robustness.html,courses/zh-TW/car-advanced-robustness.html,populate courseKey from metadata_lessons during migration
adv-13-unit-system-perf.html,,car-advanced-system-perf.html,courses/zh-TW/car-advanced-system-perf.html,populate courseKey from metadata_lessons during migration
